Wifes_age,Wifes_education,Husbands_education,Number_of_children_ever_born,Wifes_religion,Wifes_now_working?,Husbands_occupation,Standard-of-living_index,Media_exposure
-0.008469660631380976,-0.029151784754358232,0.018994685091311112,0.012745232535526157,0.009104238441213965,0.05697913811076433,0.0007894427329301835,0.3017171134799719,0.0
0.1448152849636972,-0.04258776548784226,0.003755575321847573,0.08408771441783756,0.04783223859965801,-0.04797333475202322,-0.0009593754075467587,-0.039112263824790716,0.0
-0.31102391159161924,-0.020938654420897363,-0.049898882707348095,-0.01191475558327511,-0.17329208083450795,-0.001826201593503356,-0.001352433287538588,-0.2103438432631083,0.0
-0.31416701863054186,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.008759300583042204,0.011965876517351717,-0.0009252951061353088,-0.1720064144046046,0.0
-0.1442435650480911,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.04070520028937608,0.02103285266784951,-0.0007249758159741759,-0.19011000485625118,0.0
-0.1442435650480911,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.04070520028937608,0.02103285266784951,-0.0007249758159741759,-0.19011000485625118,0.0
-0.1298388343444094,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.035531395082362,0.04172167291631922,-0.0007263823272660374,-0.10297964974772185,0.0
-0.13815703014377503,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.008759300583042204,0.01190157153410837,-0.0007966851210221648,-0.18607436580816283,0.0
-0.10316340916440822,0.3170105446281377,0.00017917145392857493,-0.019314978630281986,0.039341235351748764,0.020499873005319386,-0.0006864241184666753,-0.2059306507348083,0.0
-0.14903114844113588,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.008975646519102156,-0.017585648065432904,-4.365445114672184e-05,0.0959429025510326,0.0
-0.3015779246436432,-0.025407665548846124,0.036988732864847405,-0.019912347157951444,-0.004045952530577779,-0.06149008421227336,3.50055517628789e-05,-0.2304017855715938,0.0
-0.764401166990865,0.009425986711867153,-0.239640955501236,-0.10519437364535406,-0.11472610228694975,-0.521630639617797,0.00939079251140356,0.03381185750477016,0.0
-0.764401166990865,0.009425986711867153,-0.239640955501236,-0.10519437364535406,-0.11472610228694975,-0.521630639617797,0.00939079251140356,0.03381185750477016,0.0
0.026854357053525745,-0.033218545294366776,0.004865834939992055,0.012366635585203766,-0.005244090729393065,-0.010756181133911014,-4.22479398548603e-05,0.20009147695498541,0.0
-0.12375229944009333,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.0035854953760281207,0.03259039178257808,-0.0007980916323140263,-0.0989440106996335,0.0
-0.24129775119014085,-0.025407665548846124,0.041618634433252734,0.17760700337588786,-0.0011998710595071316,-0.059983197618275884,0.0010065546119585632,-0.15535480820806696,0.0
-0.14903114844113588,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.008975646519102156,-0.017585648065432904,-4.365445114672184e-05,0.0959429025510326,0.0
-0.1298388343444094,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.035531395082362,0.04172167291631922,-0.0007263823272660374,-0.10297964974772185,0.0
-0.214475766569376,-0.029151784754358232,0.018994685091311112,0.012745232535526157,0.009104238441213965,0.05697913811076433,0.0007894427329301835,0.28585325356572866,0.0
-0.3015779246436432,-0.025407665548846124,0.036988732864847405,-0.019912347157951444,-0.004045952530577779,-0.06149008421227336,3.50055517628789e-05,-0.2304017855715938,0.0
-0.12550363095942885,-0.025407665548846124,0.036988732864847405,-0.019912347157951444,-0.004045952530577779,-0.06149008421227336,3.50055517628789e-05,-0.24446973682614043,0.0
-0.08441876062192023,-0.029175191251561046,0.004421519507886842,0.17117351112654433,0.043091786904260514,0.021065432659815995,0.00019279122818261385,-0.118249939433299,0.0
-0.31416701863054186,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.008759300583042204,0.011965876517351717,-0.0009252951061353088,-0.1720064144046046,0.0
-0.32362262938171626,-0.02588885712437332,-0.013842281586257742,-0.018560221900697796,0.020261965924873948,-0.10230750412214547,0.00010671485681086779,-0.27683068892452867,0.0
0.2658389175182674,-0.03227080024778843,-0.05320232792175375,0.023790281396359206,-0.12136562751140445,-0.06283038141904398,-0.0009367318451404572,0.0674050722294487,0.0
-0.27917339763138443,0.3170105446281377,0.00017917145392857493,-0.019314978630281986,0.039341235351748764,0.020564177988562735,-0.0008150341035798192,-0.19186269933125005,0.0
0.3735616713948548,0.24128019667812622,0.007645257984986529,0.00854845138732344,0.037084900690242645,0.016737468286883085,-0.0005626647593453527,-0.163407002852764,0.0
0.3615146740153432,-0.017326495200395583,-0.024090661575319246,0.0652134262653999,0.0003033238556236029,-0.06835485011339187,0.0015360855357721447,-0.0870061726286076,0.0
-0.008469660631380976,-0.029151784754358232,0.018994685091311112,0.012745232535526157,0.009104238441213965,0.05697913811076433,0.0007894427329301835,0.3017171134799719,0.0
0.02939663028344512,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.028082824819721283,-0.020541193643584848,-4.22479398548603e-05,0.20164505837019533,0.0
-0.20927514262031763,-0.029151784754358232,0.018994685091311112,0.012745232535526157,-0.01000293985940516,0.037556981309317054,0.0007880362216383218,0.24077036381699146,0.0
0.37384340843884273,0.14191917054355144,0.34626130815711803,-0.06910551183624193,0.7031537737743929,0.07889678647043183,-0.000583789823576808,-0.17454974145395682,0.0
-0.3704156934446655,0.13873320818413049,0.3080728365853429,-0.05891381085617468,-0.233079872042872,-0.40668653750792144,-0.002253443757072091,-0.0811786165786907,0.0
0.3115256072359625,0.24128019667812622,-0.020075842543737964,0.07849880495807156,0.038560929214581846,0.020408414832782,-0.0002340409951284528,-0.12020591704873368,0.0
-0.20254416034091263,-0.01598256645258516,-0.026081410221522675,0.018676739542279393,-0.02917713390197605,0.13705089890165253,0.00029344446957111356,0.32166843773098663,0.0
-0.31416701863054186,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.008759300583042204,0.011965876517351717,-0.0009252951061353088,-0.1720064144046046,0.0
0.48451893525198103,-0.019665660290047526,0.006504860020941123,-0.01907614924479276,0.024234367092140018,0.001414140972774476,-0.0005874847946688533,-0.05315099157625809,0.0
0.48451893525198103,-0.019665660290047526,0.006504860020941123,-0.01907614924479276,0.024234367092140018,0.001414140972774476,-0.0005874847946688533,-0.05315099157625809,0.0
-0.31416701863054186,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.008759300583042204,0.011965876517351717,-0.0009252951061353088,-0.1720064144046046,0.0
0.3615146740153432,-0.017326495200395583,-0.024090661575319246,0.0652134262653999,0.0003033238556236029,-0.06835485011339187,0.0015360855357721447,-0.0870061726286076,0.0
-0.12375229944009333,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.0035854953760281207,0.03259039178257808,-0.0007980916323140263,-0.0989440106996335,0.0
-0.08441876062192023,-0.029175191251561046,0.004421519507886842,0.17117351112654433,0.043091786904260514,0.021065432659815995,0.00019279122818261385,-0.118249939433299,0.0
0.48451893525198103,-0.019665660290047526,0.006504860020941123,-0.01907614924479276,0.024234367092140018,0.001414140972774476,-0.0005874847946688533,-0.05315099157625809,0.0
0.02939663028344512,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.028082824819721283,-0.020541193643584848,-4.22479398548603e-05,0.20164505837019533,0.0
-0.3202535538561642,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.04070520028937608,0.02109715765109286,-0.0008535858010873199,-0.17604205345269291,0.0
-0.1298388343444094,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.035531395082362,0.04172167291631922,-0.0007263823272660374,-0.10297964974772185,0.0
-0.1442435650480911,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.04070520028937608,0.02103285266784951,-0.0007249758159741759,-0.19011000485625118,0.0
0.27408983222674577,-0.043582338388077915,0.015091895466903225,0.016703028527554124,0.03222389038652182,-0.04616095583885908,-0.00056507489643991,-0.02330622249748558,0.0
-0.027078342682216316,0.21911989485030062,-0.04179685557843186,0.11312781819840893,0.04797986485995352,-0.13864249835722148,0.0001777200074866414,-0.21203283805632964,0.0
0.3115256072359625,0.24128019667812622,-0.020075842543737964,0.07849880495807156,0.038560929214581846,0.020408414832782,-0.0002340409951284528,-0.12020591704873368,0.0
0.2558067982655484,-0.04310114681255072,-0.0024137959780637175,-0.0023675522417761384,-0.000643530236557126,-0.023404438998550176,-0.00056507489643991,-0.01454159215791151,0.0
-0.8192642150237225,0.12958351188339293,0.22197763114236296,-0.031921395605895665,-0.1446591968066059,0.11941638287855312,-0.0029424633167218417,-0.06537462608655914,0.0
0.02939663028344512,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.028082824819721283,-0.020541193643584848,-4.22479398548603e-05,0.20164505837019533,0.0
0.4809960356075317,-0.020146851865574716,0.00818618390825577,-0.017667228006757796,0.0561802667984739,0.00413633355172351,-0.0005157754896208644,-0.055904812957160176,0.0
-0.1298388343444094,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.035531395082362,0.04172167291631922,-0.0007263823272660374,-0.10297964974772185,0.0
-0.1765451703965664,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.028082824819721283,-0.020476888660341502,-0.00017085792496800422,0.18578119800891726,0.0
-0.12375229944009333,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.0035854953760281207,0.03259039178257808,-0.0007980916323140263,-0.0989440106996335,0.0
-0.21792076360899956,-0.025407665548846124,0.036988732864847405,-0.019912347157951444,-0.009219757737591863,-0.14762313128449023,3.359904047101736e-05,-0.19702813673065975,0.0
0.27408983222674577,-0.043582338388077915,0.015091895466903225,0.016703028527554124,0.03222389038652182,-0.04616095583885908,-0.00056507489643991,-0.02330622249748558,0.0
-0.13815703014377503,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.008759300583042204,0.01190157153410837,-0.0007966851210221648,-0.18607436580816283,0.0
-0.037050991336582226,-0.04408422018866986,-0.04729680630029179,0.05445348883746192,0.018468200946226716,-0.03508659980725497,9.169304743409157e-05,-0.0165841700672172,0.0
0.1744472460448742,-0.019647549581713976,0.04524660392780788,0.05916544062783942,0.05950858101248741,0.031547489285003394,-0.00017489335034042596,0.008588782469742,0.0
0.07885725213680417,0.3505739334411919,0.046477702033007516,-0.057641106741502884,0.05595411011017859,0.04855524376500398,-0.00011272933334112167,0.20900613300036638,0.0
-0.12584741471684538,-0.04258776548784226,-0.02979130541323684,-0.18912766011664645,0.05541660903021693,-0.04886141639202833,-0.0011906135361641646,-0.05585642833728343,0.0
0.4419277726951987,-0.0020430087856948376,0.1327145696466323,0.013567751934751869,-0.02035510660149157,0.0003958651423454285,-0.0011717732483521104,-0.06695637019118295,0.0
0.2558067982655484,-0.04310114681255072,-0.0024137959780637175,-0.0023675522417761384,-0.000643530236557126,-0.023404438998550176,-0.00056507489643991,-0.01454159215791151,0.0
-0.1298388343444094,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.035531395082362,0.04172167291631922,-0.0007263823272660374,-0.10297964974772185,0.0
-0.31416701863054186,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.008759300583042204,0.011965876517351717,-0.0009252951061353088,-0.1720064144046046,0.0
0.4809960356075317,-0.020146851865574716,0.00818618390825577,-0.017667228006757796,0.0561802667984739,0.00413633355172351,-0.0005157754896208644,-0.055904812957160176,0.0
-0.214475766569376,-0.029151784754358232,0.018994685091311112,0.012745232535526157,0.009104238441213965,0.05697913811076433,0.0007894427329301835,0.28585325356572866,0.0
-0.013882875153794884,-0.03084265298675746,-0.07335464501404204,-0.07578147576190532,0.011523123076185584,0.07542211330030113,-0.0005562705174088478,0.07745671983342618,0.0
-0.31416701863054186,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.008759300583042204,0.011965876517351717,-0.0009252951061353088,-0.1720064144046046,0.0
-0.14416449531447142,-0.03369973686989397,0.008844025392318145,0.0429074469441548,0.030469411434605718,-0.02037293532863259,-0.0004020960535854101,0.09862852887716145,0.0
0.0034619449544698,-0.01598256645258516,-0.026081410221522675,0.018676739542279393,-0.02917713390197605,0.13705089890165253,0.00029344446957111356,0.33753229753347114,0.0
0.0034619449544698,-0.01598256645258516,-0.026081410221522675,0.018676739542279393,-0.02917713390197605,0.13705089890165253,0.00029344446957111356,0.33753229753347114,0.0
-0.4005736059206538,0.12345279242843389,0.33635559816495514,0.4517871882370673,0.9287190459435806,0.04365461012115702,-0.0026137946266680955,-0.06739826311182696,0.0
0.27408983222674577,-0.043582338388077915,0.015091895466903225,0.016703028527554124,0.03222389038652182,-0.04616095583885908,-0.00056507489643991,-0.02330622249748558,0.0
-0.1722231833729893,-0.02867059317883104,-0.024061728433007374,0.04415708131622523,-0.013738614358007908,0.027737118792720138,0.0005582046136260033,0.14680130446562545,0.0
0.3917399819195271,-0.01929406901821494,0.019453497166978195,0.11108453842578456,0.040298152174800636,0.009226001685019582,-0.00013814379926770925,0.0077976698195561765,0.0
-0.12798005218151956,-0.0205305184610188,-0.050353037867462265,0.031173663081135602,-0.12658457953948526,-0.04158753876341507,-0.0010049911309033632,0.1387562869838439,0.0
0.0034619449544698,-0.01598256645258516,-0.026081410221522675,0.018676739542279393,-0.02917713390197605,0.13705089890165253,0.00029344446957111356,0.33753229753347114,0.0
0.011242838404141366,-0.006839927113614977,0.06926260168082081,0.018871748356614263,0.08463806556072086,0.07386044296203181,0.00029344446957111356,0.29303638480836525,0.0
0.048972745756618676,-0.031276227347552775,-0.07504660740843974,0.09810076255351305,-0.1919305078824982,-0.06417497033951804,-0.0015622704848647117,-0.012116383255925029,0.0
0.2423535325587727,-0.008148523734416813,0.1283499367989134,0.01856540935346857,0.028663775264285506,-0.006637390281539411,0.11430145868565887,0.05462207429809496,0.0
-0.14903114844113588,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.008975646519102156,-0.017585648065432904,-4.365445114672184e-05,0.0959429025510326,0.0
0.20801497197709978,-0.010869666971266269,0.12793928839615545,0.08444110399112105,0.031852514995262024,0.14905512771336363,-0.0008210306614637375,0.12940311058657245,0.0
0.3321360633871518,-0.021006879210472108,-0.008351606525247917,0.023644890822470187,-0.0585726204700768,0.21256062005413695,-0.00019549202173948287,0.18845570974284784,0.0
0.3621434539614711,-0.01881287744268775,-0.01237677784753032,0.07861955564236268,0.008811747394502164,0.013066224881913512,-0.00034430199768394233,0.00223771572811529,0.0
-0.1442435650480911,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.04070520028937608,0.02103285266784951,-0.0007249758159741759,-0.19011000485625118,0.0
0.47550464601023124,-0.017807686775922774,0.004671817302005365,0.0017934679798781872,0.02313521378673613,-0.047115400065667924,0.001279171076603234,-0.16928133457433434,0.0
0.026854357053525745,-0.033218545294366776,0.004865834939992055,0.012366635585203766,-0.005244090729393065,-0.010756181133911014,-4.22479398548603e-05,0.20009147695498541,0.0
0.013888935061404482,0.34668479753658177,-0.0017295185069087892,0.04354673780035227,0.03841831654543057,-0.0007923084031790495,0.00017005509696900844,0.12426651087822392,0.0
